# El-Principito
# Total frases: 52 (filtradas y balanceadas)
# ========================================


## EASY (7 frases)

1. [89|dialogue] ¡Qué gracioso!… Y el principito soltó una magnífica carcajada que me irritó mucho.
28. [83|descriptive] Y cuando regó por última vez la flor, y se dispuso a ponerla al abrigo de su globo, descubrió que tenía deseos de llorar.

29. [83|narrative] Hay 21 que dedicarse regularmente a arrancar los baobabs en cuanto se los distingue entre los rosales, a los que se parecen mucho cuando son muy jóvenes.

30. [82|descriptive] Mi dibujo número 2 era así: Las personas grandes me aconsejaron que dejara a un lado los dibujos de serpientes boas abiertas o cerradas y que me interesara un poco más en la geografía, la historia, el cálculo y la gramática.

31. [82|dialogue] Cuando vio mi avión por primera vez (no dibujaré mi avión porque es un dibujo demasiado complicado para mí), me preguntó: —¿Qué es esta cosa?

32. [82|narrative] El principito no lograba explicarse para qué podían servir, en algún lugar del cielo, en un planeta sin casa ni población, un farol y un farolero.

33. [81|poetic] Para daros una idea de las dimensiones de la Tierra os diré que antes de la invención de la electricidad se debía mantener, en el conjunto de seis continentes, un verdadero ejército de cuatrocientos sesenta y dos mil quinientos once faroleros.

34. [81|poetic] Como sus labios entreabiertos esbozaran una media sonrisa, me dije aún: “Lo que me emociona tanto en este principito dormido es su fidelidad por una flor, es la imagen de una rosa que resplandece en él como la llama de una lámpara, aun cuando duerme…”.

35. [80|dialogue] La idea de la tropa de elefantes hizo reír al principito: —Habría que ponerlos unos sobre otros… Y observó sabiamente: —Los baobabs, antes de crecer, comienzan por ser pequeños.

36. [80|descriptive] El principito, que asistió a la formación de un capullo enorme, sentía que iba a surgir una aparición milagrosa, pero, al abrigo de su cámara verde, la flor no terminaba de preparar su embellecimiento.

37. [80|dialogue] Y la flor, que había trabajado con tanta precisión, dijo en medio de un bostezo: —¡Ah!, acabo de despertarme… Perdóname… Todavía estoy toda despeinada… El principito, entonces, no pudo contener su admiración: —¡Qué hermosa eres!

38. [80|dialogue] Se enroscó alrededor del tobillo del principito como un brazalete de oro: —A quien toco, lo vuelvo a la tierra de donde salió — dijo aún—.

